,crim,chas,nox,rm,dis,ptratio,black,lstat,medv
394,13.3598,0,0.693,5.8870000000000005,1.7821,20.2,396.9,16.35,2.5416019934645457
149,2.7339700000000002,0,0.871,5.597,1.5257,14.7,351.85,21.45,2.7343675094195836
101,0.11432,0,0.52,6.781000000000001,2.8561,20.9,395.58,7.67,3.2771447329921766
458,7.75223,0,0.713,6.301,2.7831,20.2,272.21,16.23,2.7013612129514133
288,0.0459,0,0.405,6.315,7.3172,16.6,396.9,7.6,3.104586678466073
453,8.24809,0,0.713,7.393,2.4527,20.2,375.87,16.74,2.8791984572980396
261,0.5341199999999999,0,0.647,7.52,2.1398,13.0,388.37,7.26,3.763522997109702
76,0.10153,0,0.43700000000000006,6.279,4.0522,18.7,373.66,11.97,2.995732273553991
475,6.39312,0,0.584,6.162000000000001,2.206,20.2,302.76,24.1,2.5877640352277083
147,2.36862,0,0.871,4.926,1.4608,14.7,391.71,29.53,2.681021528714291
459,6.80117,0,0.713,6.081,2.7175,20.2,396.9,14.7,2.995732273553991
386,24.3938,0,0.7,4.652,1.4672,20.2,396.9,28.28,2.3513752571634776
252,0.08221,0,0.431,6.957000000000001,8.9067,19.1,386.09,3.53,3.3877743613300146
113,0.22211999999999998,0,0.547,6.0920000000000005,2.548,17.8,396.9,17.09,2.928523523860541
257,0.61154,0,0.647,8.704,1.801,13.0,389.7,5.12,3.912023005428146
357,3.8497,1,0.77,6.395,2.5052,20.2,391.34,13.27,3.077312260546414
52,0.0536,0,0.439,6.511,6.8147,16.8,396.9,5.28,3.2188758248682006
27,0.9557700000000001,0,0.5379999999999999,6.047000000000001,4.4534,21.0,306.38,17.28,2.6946271807700692
281,0.03705,0,0.4429,6.968,5.2447,14.9,392.23,4.59,3.5667118201397288
64,0.01951,0,0.4161,7.104,9.2229,18.6,393.24,8.05,3.4965075614664802
109,0.26363000000000003,0,0.52,6.229,2.5451,20.9,391.23,15.55,2.9652730660692823
155,3.5350099999999998,1,0.871,6.152,1.7455,14.7,88.01,15.02,2.747270914255491
497,0.26838,0,0.585,5.794,2.8927,19.2,396.9,14.1,2.9069010598473755
110,0.10793,0,0.52,6.195,2.7778,20.9,393.49,13.0,3.077312260546414
38,0.17505,0,0.499,5.966,3.8473,19.2,393.43,10.13,3.2068032436339315
105,0.13262000000000002,0,0.52,5.851,2.1069,20.9,394.05,16.47,2.970414465569701
194,0.01439,0,0.401,6.604,6.2196,15.6,376.7,4.38,3.370738174177447
406,20.7162,0,0.659,4.138,1.1781,20.2,370.22,23.34,2.4765384001174837
181,0.06888,0,0.488,6.144,2.5979,17.8,396.9,9.45,3.5890591188317256
193,0.02187,0,0.401,6.8,6.2196,15.6,393.37,5.03,3.4372078191851885
75,0.09512000000000001,0,0.43700000000000006,6.2860000000000005,4.5026,18.7,383.23,8.94,3.0633909220278057
302,0.09266,0,0.433,6.495,5.4917,16.1,383.61,8.67,3.2733640101522705
208,0.13587,1,0.489,6.064,4.2392,18.6,381.32,14.66,3.1945831322991562
121,0.07165,0,0.581,6.004,2.1974,19.1,377.67,14.27,3.0106208860477417
300,0.04417,0,0.4,6.871,7.8278,14.8,390.86,6.07,3.2108436531709366
253,0.36894,0,0.431,8.259,8.9067,19.1,396.9,3.54,3.756538102587751
69,0.12816,0,0.409,5.885,6.497999999999999,18.9,396.9,8.79,3.039749158970765
160,1.27346,1,0.605,6.25,1.7984,14.7,338.92,5.5,3.295836866004329
376,15.288,0,0.6709999999999999,6.649,1.3449,20.2,363.02,23.24,2.631888840136646
362,3.6782199999999996,0,0.77,5.362,2.1036,20.2,380.79,10.19,3.0349529867072724
58,0.15445,0,0.45299999999999996,6.145,7.8148,19.7,390.68,6.86,3.1484533605716547
295,0.12932000000000002,0,0.43700000000000006,6.678,5.9604,16.0,396.9,6.27,3.353406717825807
266,0.7857,0,0.647,7.013999999999999,2.1329,13.0,384.07,14.79,3.4242626545931514
57,0.01432,0,0.41100000000000003,6.816,8.3248,15.1,392.9,3.95,3.4531571205928664
87,0.07151,0,0.449,6.121,3.7476,18.5,395.15,8.44,3.100092288878234
170,1.2074200000000002,0,0.605,5.875,2.4259,14.7,292.29,14.43,2.856470206220483
489,0.18337,0,0.609,5.414,1.7554,20.1,344.05,23.97,1.9459101490553132
430,8.49213,0,0.584,6.348,2.0527,20.2,83.45,17.64,2.6741486494265287
238,0.08244,0,0.428,6.481,6.1899,16.6,379.41,6.36,3.1654750481410856
92,0.04203,0,0.46399999999999997,6.442,3.6659,18.2,395.01,8.16,3.131136910560194
106,0.1712,0,0.52,5.836,2.211,20.9,395.67,18.66,2.970414465569701
29,1.00245,0,0.5379999999999999,6.6739999999999995,4.239,21.0,380.23,11.98,3.044522437723423
456,4.668830000000001,0,0.713,5.976,2.5806,20.2,10.48,19.01,2.5416019934645457
191,0.06911,0,0.43700000000000006,6.739,6.4798,15.2,389.71,4.69,3.417726683613366
491,0.10574000000000001,0,0.609,5.983,1.8681,20.1,390.11,18.07,2.6100697927420065
218,0.11069000000000001,1,0.55,5.9510000000000005,2.8893,16.4,396.9,17.92,3.068052935133617
17,0.7842,0,0.5379999999999999,5.99,4.2579,21.0,386.75,14.67,2.8622008809294686
323,0.28392,0,0.493,5.707999999999999,4.7211,19.6,391.13,11.74,2.917770732084279
2,0.02729,0,0.469,7.185,4.9671,17.8,392.83,4.03,3.5467396869528134
59,0.10328,0,0.45299999999999996,5.9270000000000005,6.932,19.7,396.9,9.22,2.975529566236472
63,0.1265,0,0.45299999999999996,6.7620000000000005,7.9809,19.7,395.58,9.5,3.2188758248682006
25,0.84054,0,0.5379999999999999,5.599,4.4546,21.0,303.42,16.51,2.631888840136646
346,0.06162,0,0.442,5.898,8.0136,18.8,364.61,12.67,2.8449093838194073
465,3.1636,0,0.655,5.7589999999999995,3.0665,20.2,334.4,14.13,2.990719731730447
223,0.6147,0,0.507,6.617999999999999,3.2721,17.4,396.9,7.6,3.40452517175483
461,3.69311,0,0.713,6.376,2.5671,20.2,391.43,14.65,2.8735646395797834
222,0.62356,1,0.507,6.879,3.2721,17.4,390.39,9.93,3.3141860046725258
20,1.25179,0,0.5379999999999999,5.57,3.7979,21.0,376.57,21.02,2.6100697927420065
433,5.5810699999999995,0,0.713,6.436,2.3158,20.2,100.19,16.22,2.6602595372658615
187,0.07875,0,0.43700000000000006,6.782,3.7886,15.2,393.87,6.68,3.4657359027997265
207,0.25199,0,0.489,5.7829999999999995,4.3549,18.6,389.43,18.06,3.1135153092103742
384,20.0849,0,0.7,4.368,1.4395,20.2,285.83,30.63,2.174751721484161
166,2.01019,0,0.605,7.928999999999999,2.0459,14.7,369.3,3.7,3.912023005428146
228,0.29819,0,0.504,7.686,3.3751,17.4,377.51,3.92,3.8437441646748516
351,0.0795,0,0.41100000000000003,6.579,10.7103,18.3,370.78,5.49,3.1822118404966093
124,0.09849,0,0.581,5.879,2.0063,19.1,379.38,17.58,2.9338568698359038
195,0.01381,0,0.42200000000000004,7.875,5.6484,14.4,394.23,2.97,3.912023005428146
318,0.40202,0,0.544,6.382000000000001,3.5325,18.4,395.21,10.36,3.139832617527748
236,0.52058,1,0.507,6.631,4.148,17.4,388.45,9.54,3.2228678461377385
104,0.1396,0,0.52,6.167000000000001,2.421,20.9,392.69,12.33,3.0007198150650303
308,0.49298000000000003,0,0.544,6.635,3.3175,18.4,396.9,4.54,3.126760535960395
448,9.329089999999999,0,0.713,6.185,2.2616,20.2,396.9,18.13,2.6461747973841225
341,0.013009999999999999,0,0.442,7.2410000000000005,7.0379,15.5,394.74,5.49,3.487375077903208
303,0.1,0,0.433,6.982,5.4917,16.1,390.43,4.86,3.4995332823830174
280,0.03578,0,0.4429,7.82,4.6947,14.9,387.31,3.76,3.8155121050473024
36,0.09744,0,0.499,5.841,3.3779,19.2,377.56,11.41,2.995732273553991
138,0.2498,0,0.624,5.857,1.6686,21.2,392.04,21.32,2.5877640352277083
324,0.34109,0,0.493,6.415,4.7211,19.6,396.9,6.12,3.2188758248682006
278,0.07977999999999999,0,0.447,6.482,4.1403,17.6,396.9,7.19,3.370738174177447
241,0.10612,0,0.428,6.095,6.3361,16.6,394.62,12.4,3.0007198150650303
249,0.19072999999999998,0,0.431,6.718,7.8265,19.1,393.74,6.56,3.265759410767051
210,0.17446,1,0.489,5.96,3.8771,18.6,393.25,17.27,3.077312260546414
473,4.64689,0,0.614,6.98,2.5329,20.2,374.68,11.66,3.3945083935113587
358,5.20177,1,0.77,6.127000000000001,2.7227,20.2,395.43,11.48,3.122364924487357
437,15.1772,0,0.74,6.152,1.9142,20.2,9.32,26.45,2.163323025660538
379,17.8667,0,0.6709999999999999,6.223,1.3861,20.2,393.74,21.78,2.322387720290225
382,9.18702,0,0.7,5.5360000000000005,1.5804,20.2,396.9,23.6,2.424802725718295
120,0.06899,0,0.581,5.87,2.2577,19.1,389.15,14.37,3.091042453358316
35,0.06417,0,0.499,5.933,3.3603,19.2,396.9,9.68,2.9391619220655967
275,0.09604,0,0.447,6.854,4.2673,17.6,396.9,2.98,3.4657359027997265
413,28.6558,0,0.597,5.155,1.5894,20.2,210.97,20.08,2.791165107812717
19,0.7258,0,0.5379999999999999,5.727,3.7965,21.0,390.95,11.28,2.9014215940827497
309,0.3494,0,0.544,5.972,3.1025,18.4,396.24,9.97,3.0106208860477417
132,0.59005,0,0.624,6.372000000000001,2.3274,21.2,385.76,11.12,3.1354942159291497
202,0.021769999999999998,0,0.415,7.61,6.27,14.7,395.38,3.11,3.744787086052232
418,73.5341,0,0.679,5.957000000000001,1.8026,20.2,16.45,20.62,2.174751721484161
401,14.2362,0,0.693,6.343,1.5741,20.2,396.9,20.32,1.9740810260220096
189,0.0837,0,0.43700000000000006,7.185,4.5667,15.2,396.9,5.39,3.5524868292083815
198,0.03768,0,0.40399999999999997,7.274,7.309,12.6,392.2,6.62,3.543853682063679
247,0.19657,0,0.431,6.226,8.0555,19.1,376.14,10.15,3.0204248861443626
5,0.02985,0,0.45799999999999996,6.43,6.0622,18.7,394.12,5.21,3.3568971227655755
148,2.3309900000000003,0,0.871,5.186,1.5296,14.7,356.99,28.32,2.8791984572980396
377,9.82349,0,0.6709999999999999,6.794,1.358,20.2,396.9,21.24,2.5877640352277083
402,9.59571,0,0.693,6.404,1.639,20.2,376.11,20.31,2.4932054526026954
436,14.4208,0,0.74,6.461,2.0026,20.2,27.49,18.05,2.2617630984737906
204,0.02009,0,0.4161,8.033999999999999,5.118,14.7,390.55,2.88,3.912023005428146
385,16.8118,0,0.7,5.277,1.4261,20.2,396.9,30.81,1.9740810260220096
21,0.8520399999999999,0,0.5379999999999999,5.965,4.0123,21.0,392.53,13.83,2.975529566236472
501,0.06262999999999999,0,0.573,6.593,2.4786,21.0,391.99,9.67,3.109060958860994
127,0.25915,0,0.624,5.693,1.7883,21.2,392.11,17.19,2.785011242238338
49,0.21977,0,0.44799999999999995,5.602,6.0877,17.9,396.9,16.2,2.9652730660692823
398,38.3518,0,0.693,5.452999999999999,1.4896,20.2,396.9,30.59,1.6094379124341003
354,0.04301,0,0.413,5.662999999999999,10.5857,22.0,382.8,8.05,2.9014215940827497
467,4.422280000000001,0,0.584,6.002999999999999,2.5403,20.2,331.29,21.32,2.9496883350525844
490,0.20745999999999998,0,0.609,5.093,1.8226,20.1,318.43,29.68,2.0918640616783932
251,0.21409,0,0.431,6.438,7.3967,19.1,377.07,3.59,3.2108436531709366
279,0.21038,0,0.4429,6.812,4.1007,14.9,396.9,4.85,3.55820113047182
350,0.062110000000000005,0,0.429,6.49,8.7921,19.7,396.9,5.98,3.131136910560194
400,25.0461,0,0.693,5.987,1.5888,20.2,396.9,26.77,1.7227665977411035
117,0.15098,0,0.547,6.021,2.7474,17.8,394.51,10.3,2.954910279033736
270,0.29916,0,0.46399999999999997,5.856,4.428999999999999,18.6,388.65,13.0,3.0492730404820207
432,6.44405,0,0.584,6.425,2.2004,20.2,97.95,12.03,2.7788192719904172
0,0.00632,0,0.5379999999999999,6.575,4.09,15.3,396.9,4.98,3.1780538303479458
395,8.71675,0,0.693,6.471,1.7257,20.2,391.98,17.12,2.5726122302071057
55,0.01311,0,0.40299999999999997,7.249,8.6966,17.9,395.93,4.81,3.5667118201397288
416,10.8342,0,0.679,6.782,1.8195,20.2,21.57,25.79,2.0149030205422647
312,0.26169000000000003,0,0.544,6.023,2.8339999999999996,18.4,396.3,11.72,2.9652730660692823
392,11.5779,0,0.7,5.0360000000000005,1.77,20.2,396.9,25.68,2.272125885509337
83,0.03551,0,0.426,6.167000000000001,5.4007,19.0,390.64,7.51,3.131136910560194
420,11.0874,0,0.718,6.4110000000000005,1.8589,20.2,318.75,15.02,2.8154087194227095
205,0.13642,0,0.489,5.891,3.9454,18.6,396.9,10.87,3.1179499062782403
429,9.33889,0,0.679,6.38,1.9682,20.2,60.72,24.08,2.2512917986064953
441,9.72418,0,0.74,6.406000000000001,2.0651,20.2,385.96,19.52,2.8390784635086144
186,0.05602000000000001,0,0.488,7.831,3.1992,17.8,392.63,4.45,3.912023005428146
86,0.051879999999999996,0,0.449,6.015,4.4272,18.5,395.99,12.86,3.1135153092103742
46,0.18836,0,0.44799999999999995,5.7860000000000005,5.1004,17.9,396.9,14.15,2.995732273553991
329,0.06724,0,0.46,6.332999999999999,5.2146,16.9,375.21,7.34,3.1179499062782403
162,1.8337700000000001,1,0.605,7.8020000000000005,2.0407,14.7,389.61,1.92,3.912023005428146
496,0.2896,0,0.585,5.39,2.7986,19.2,396.9,21.14,2.9806186357439426
495,0.17899,0,0.585,5.67,2.7986,19.2,393.29,17.6,3.139832617527748
466,3.7749800000000002,0,0.655,5.952000000000001,2.8715,20.2,22.01,17.15,2.9444389791664403
336,0.03427,0,0.515,5.869,5.2311,20.2,396.9,9.8,2.970414465569701
258,0.66351,0,0.647,7.332999999999999,1.8946,13.0,383.29,7.79,3.58351893845611
137,0.35233000000000003,0,0.624,6.454,1.8498,21.2,394.08,14.59,2.8390784635086144
355,0.10659,0,0.413,5.936,10.5857,22.0,376.04,5.57,3.0252910757955354
462,6.65492,0,0.713,6.317,2.7344,20.2,396.9,13.99,2.970414465569701
196,0.04011,0,0.40399999999999997,7.287000000000001,7.309,12.6,396.9,4.08,3.505557396986398
180,0.06588,0,0.488,7.765,2.741,17.8,395.56,7.56,3.6838669122903918
9,0.17004,0,0.524,6.004,6.5921,15.2,386.71,17.1,2.9391619220655967
259,0.65665,0,0.647,6.8420000000000005,2.0107,13.0,391.93,6.9,3.40452517175483
32,1.38799,0,0.5379999999999999,5.95,3.99,21.0,232.6,27.71,2.580216829592325
410,51.1358,0,0.597,5.757000000000001,1.413,20.2,2.6,10.11,2.70805020110221
263,0.82526,0,0.647,7.327000000000001,2.0788,13.0,393.42,11.25,3.4339872044851463
505,0.04741,0,0.573,6.03,2.505,21.0,396.9,7.88,2.4765384001174837
103,0.21161,0,0.52,6.1370000000000005,2.7147,20.9,394.47,13.44,2.9601050959108397
39,0.027630000000000002,0,0.428,6.595,5.4011,18.3,395.63,4.32,3.427514689979529
28,0.77299,0,0.5379999999999999,6.495,4.4547,21.0,387.94,12.8,2.91235066461494
215,0.19802,0,0.489,6.182,3.9454,18.6,393.63,9.47,3.2188758248682006
427,37.6619,0,0.679,6.202000000000001,1.8629,20.2,18.82,14.52,2.388762789235098
169,2.4495299999999998,0,0.605,6.402,2.2625,14.7,330.04,11.32,3.104586678466073
470,4.34879,0,0.58,6.167000000000001,3.0334,20.2,396.9,16.29,2.990719731730447
