,crim,chas,nox,rm,dis,ptratio,black,lstat,medv
325,0.19186,0,0.493,6.431,5.4159,19.6,393.68,5.08,3.202746442938317
206,0.22969,0,0.489,6.3260000000000005,4.3549,18.6,394.87,10.97,3.1945831322991562
153,2.14918,0,0.871,5.709,1.6232,14.7,261.95,15.79,2.9652730660692823
503,0.06076,0,0.573,6.976,2.1675,21.0,396.9,5.64,3.173878458937465
30,1.13081,0,0.5379999999999999,5.712999999999999,4.2330000000000005,21.0,360.17,22.6,2.5416019934645457
255,0.035480000000000005,0,0.392,5.876,9.2203,16.4,395.18,9.25,3.039749158970765
213,0.14052,0,0.489,6.375,3.9454,18.6,385.81,9.38,3.3357695763397
136,0.32264,0,0.624,5.942,1.9669,21.2,378.25,16.9,2.856470206220483
426,12.2472,0,0.584,5.837000000000001,1.9976,20.2,24.65,15.69,2.322387720290225
397,7.67202,0,0.693,5.747000000000001,1.6334,20.2,393.1,19.92,2.1400661634962708
168,2.3004,0,0.605,6.319,2.1,14.7,297.09,11.1,3.169685580677429
492,0.11132,0,0.609,5.983,2.1099,20.1,396.9,13.35,3.0007198150650303
229,0.44178,0,0.504,6.5520000000000005,3.3751,17.4,380.34,3.76,3.449987545831587
224,0.31533,0,0.504,8.266,2.8944,17.4,385.05,4.14,3.8022081394209395
171,2.3139,0,0.605,5.88,2.3887,14.7,348.13,12.03,2.9496883350525844
343,0.02543,0,0.484,6.696000000000001,5.7321,17.6,396.9,7.18,3.173878458937465
267,0.57834,0,0.575,8.297,2.4216,13.0,384.54,7.44,3.912023005428146
115,0.17134000000000002,0,0.547,5.928,2.4631,17.8,344.91,15.76,2.9069010598473755
399,9.91655,0,0.693,5.852,1.5004,20.2,338.16,29.97,1.840549633397487
48,0.25387,0,0.44799999999999995,5.399,5.87,17.9,396.9,30.81,2.667228206581955
452,5.09017,0,0.713,6.297000000000001,2.3682,20.2,385.09,17.27,2.7788192719904172
414,45.7461,0,0.693,4.519,1.6582,20.2,88.27,36.98,1.9459101490553132
405,67.9208,0,0.693,5.683,1.4254,20.2,384.97,22.98,1.6094379124341003
82,0.03659,0,0.426,6.3020000000000005,5.4007,19.0,396.9,6.72,3.2108436531709366
95,0.12204000000000001,0,0.445,6.625,3.4952,18.0,357.98,6.65,3.3463891451671604
67,0.05789,0,0.409,5.877999999999999,6.497999999999999,18.9,396.21,8.1,3.091042453358316
322,0.35114,0,0.493,6.041,4.7211,19.6,396.9,7.7,3.0155349008501706
96,0.11504,0,0.445,6.162999999999999,3.4952,18.0,391.83,11.34,3.0633909220278057
22,1.2324700000000002,0,0.5379999999999999,6.142,3.9769,21.0,396.9,18.72,2.7212954278522306
254,0.04819,0,0.392,6.108,9.2203,16.4,392.89,6.57,3.086486636822455
244,0.20608,0,0.431,5.593,7.9549,19.1,372.49,12.5,2.8678989020441064
393,8.64476,0,0.693,6.193,1.7912,20.2,396.9,15.17,2.624668592163159
159,1.4250200000000002,0,0.871,6.51,1.7659,14.7,364.31,7.39,3.1484533605716547
387,22.5971,0,0.7,5.0,1.5184,20.2,396.9,31.99,2.0014800002101243
144,2.7797400000000003,0,0.871,4.9030000000000005,1.3459,14.7,396.9,29.29,2.468099531471619
209,0.43571000000000004,1,0.489,5.343999999999999,3.875,18.6,396.9,23.09,2.995732273553991
463,5.82115,0,0.713,6.513,2.8016,20.2,393.82,10.29,3.005682604407159
443,9.96654,0,0.74,6.485,1.9784,20.2,386.73,18.85,2.7343675094195836
90,0.04684,0,0.489,6.417000000000001,3.0923,17.8,392.18,8.81,3.1179499062782403
41,0.12744,0,0.44799999999999995,6.77,5.7209,17.9,385.41,4.84,3.2809112157876537
233,0.33147,0,0.507,8.247,3.6519,17.4,378.95,3.95,3.877431560658527
337,0.030410000000000003,0,0.515,5.895,5.615,20.2,394.81,10.56,2.917770732084279
373,11.1081,0,0.6679999999999999,4.906000000000001,1.1742,20.2,396.9,34.77,2.624668592163159
411,14.0507,0,0.597,6.657,1.5275,20.2,35.05,21.22,2.8449093838194073
53,0.04981,0,0.439,5.997999999999999,6.8147,16.8,396.9,8.43,3.152736022363656
178,0.06642,0,0.51,6.86,2.9153,16.6,391.27,6.92,3.3978584803966405
273,0.22188000000000002,1,0.46399999999999997,7.691,4.3665,18.6,390.77,6.58,3.5610460826040513
469,13.0751,0,0.58,5.712999999999999,2.8237,20.2,396.9,14.76,3.0007198150650303
403,24.8017,0,0.693,5.349,1.7028,20.2,396.9,19.77,2.1162555148025524
51,0.04337,0,0.439,6.115,6.8147,16.8,393.97,9.43,3.0204248861443626
14,0.6379600000000001,0,0.5379999999999999,6.096,4.4619,21.0,380.02,10.26,2.9014215940827497
408,7.40389,0,0.597,5.617000000000001,1.4547,20.2,314.64,26.4,2.8449093838194073
338,0.03306,0,0.515,6.059,4.8122,20.2,396.14,8.51,3.0252910757955354
340,0.06151,0,0.515,5.968,4.8122,20.2,396.9,9.29,2.928523523860541
272,0.1146,0,0.46399999999999997,6.537999999999999,3.9175,18.6,394.96,7.73,3.1945831322991562
285,0.01096,0,0.389,6.452999999999999,7.3073,15.3,394.72,8.23,3.091042453358316
3,0.032369999999999996,0,0.45799999999999996,6.997999999999999,6.0622,18.7,394.63,2.94,3.5085558999826545
23,0.9884299999999999,0,0.5379999999999999,5.813,4.0952,21.0,394.54,19.88,2.6741486494265287
128,0.32543,0,0.624,6.431,1.8125,21.2,396.9,15.39,2.8903717578961645
165,2.924,0,0.605,6.101,2.2834,14.7,240.16,9.81,3.2188758248682006
201,0.03445,0,0.415,6.162000000000001,6.27,14.7,393.77,7.43,3.1822118404966093
45,0.17142000000000002,0,0.44799999999999995,5.682,5.1004,17.9,396.9,10.21,2.9601050959108397
423,7.05042,0,0.614,6.103,2.0218,20.2,2.52,23.29,2.5952547069568657
353,0.01709,0,0.41,6.728,12.1265,17.0,384.46,4.5,3.40452517175483
235,0.33045,0,0.507,6.086,3.6519,17.4,376.75,10.88,3.1780538303479458
457,8.20058,0,0.713,5.936,2.7792,20.2,3.5,16.94,2.6026896854443837
237,0.51183,0,0.507,7.358,4.148,17.4,390.07,4.73,3.449987545831587
42,0.1415,0,0.44799999999999995,6.169,5.7209,17.9,383.37,5.81,3.2308043957334744
232,0.57529,0,0.507,8.337,3.8384,17.4,385.91,2.47,3.730501128804756
450,6.71772,0,0.713,6.749,2.3236,20.2,0.32,17.44,2.5952547069568657
79,0.08387,0,0.43700000000000006,5.874,4.5026,18.7,396.06,9.1,3.0106208860477417
185,0.06047,0,0.488,6.153,3.2797,17.8,387.11,13.15,3.3877743613300146
479,14.3337,0,0.614,6.229,1.9512,20.2,383.32,13.11,3.0633909220278057
220,0.35809,1,0.507,6.9510000000000005,2.8617,17.4,391.7,9.71,3.2846635654062037
268,0.5405,0,0.575,7.47,2.872,13.0,390.3,3.16,3.7727609380946383
112,0.12329000000000001,0,0.547,5.912999999999999,2.3534,17.8,394.95,16.21,2.9338568698359038
11,0.11747,0,0.524,6.0089999999999995,6.2267,15.2,396.9,13.27,2.9391619220655967
150,1.6566,0,0.871,6.122000000000001,1.618,14.7,372.8,14.1,3.068052935133617
234,0.44791000000000003,1,0.507,6.726,3.6519,17.4,360.2,8.05,3.367295829986474
85,0.05735,0,0.449,6.63,4.4377,18.5,392.3,6.53,3.2809112157876537
246,0.33983,0,0.431,6.108,8.0555,19.1,390.18,9.16,3.190476350346503
134,0.9761700000000001,0,0.624,5.757000000000001,2.346,21.2,262.76,17.31,2.747270914255491
143,4.0974,0,0.871,5.468,1.4118,14.7,396.9,26.42,2.747270914255491
471,4.03841,0,0.532,6.229,3.0993,20.2,395.33,12.87,2.975529566236472
271,0.16211,0,0.46399999999999997,6.24,4.428999999999999,18.6,396.9,6.59,3.2268439945173775
360,4.541919999999999,0,0.77,6.398,2.5182,20.2,374.56,7.79,3.2188758248682006
290,0.035019999999999996,0,0.41100000000000003,6.861000000000001,5.1167,19.2,396.9,3.33,3.349904087274605
182,0.09103,0,0.488,7.155,2.7006,17.8,394.12,4.82,3.634951112088381
366,3.69695,0,0.718,4.963,1.7523,20.2,316.03,14.0,3.086486636822455
306,0.07503,0,0.47200000000000003,7.42,3.0992,18.4,396.9,6.47,3.5085558999826545
425,15.8603,0,0.679,5.896,1.9096,20.2,7.68,24.39,2.1162555148025524
438,13.6781,0,0.74,5.935,1.8206,20.2,68.95,34.02,2.128231705849268
439,9.39063,0,0.74,5.627000000000001,1.8172,20.2,396.9,22.88,2.5494451709255714
4,0.06905,0,0.45799999999999996,7.147,6.0622,18.7,396.9,5.33,3.5890591188317256
133,0.32982,0,0.624,5.822,2.4699,21.2,388.69,15.03,2.91235066461494
44,0.12269000000000001,0,0.44799999999999995,6.069,5.7209,17.9,389.39,9.55,3.054001181677967
352,0.07244,0,0.41100000000000003,5.8839999999999995,10.7103,18.3,392.33,7.79,2.9231615807191558
250,0.1403,0,0.431,6.487,7.3967,19.1,396.28,5.9,3.1945831322991562
289,0.04297,0,0.405,6.565,7.3172,16.6,371.72,9.51,3.2108436531709366
284,0.009059999999999999,0,0.4,7.087999999999999,7.3073,15.3,394.72,7.85,3.4719664525503626
203,0.0351,0,0.4161,7.853,5.118,14.7,392.78,3.81,3.8815637979434374
135,0.55778,0,0.624,6.335,2.1107,21.2,394.67,16.96,2.89591193827178
145,2.37934,0,0.871,6.13,1.4191,14.7,172.91,27.8,2.624668592163159
447,9.92485,0,0.74,6.251,2.198,20.2,388.52,16.44,2.533696813957432
482,5.73116,0,0.532,7.061,3.4106,20.2,395.28,7.01,3.2188758248682006
71,0.15875999999999998,0,0.413,5.961,5.2873,19.2,376.94,9.88,3.077312260546414
118,0.13058,0,0.547,5.872000000000001,2.4775,17.8,338.63,15.37,3.0155349008501706
454,9.513630000000001,0,0.713,6.728,2.4961,20.2,6.68,18.71,2.7013612129514133
502,0.04527,0,0.573,6.12,2.2875,21.0,396.9,9.08,3.0252910757955354
407,11.9511,0,0.659,5.608,1.2852,20.2,332.09,12.13,3.32862668882732
216,0.0456,1,0.55,5.888,3.1121,16.4,392.8,13.51,3.1484533605716547
74,0.07896,0,0.43700000000000006,6.273,4.2515,18.7,394.92,6.78,3.1822118404966093
498,0.23911999999999997,0,0.585,6.019,2.4091,19.2,396.9,12.92,3.054001181677967
484,2.37857,0,0.583,5.871,3.7239999999999998,20.2,370.73,13.34,3.0252910757955354
248,0.16439,0,0.431,6.433,7.8265,19.1,374.71,9.52,3.1986731175506815
94,0.04294,0,0.46399999999999997,6.249,3.615,18.2,396.9,10.59,3.0252910757955354
422,12.0482,0,0.614,5.648,1.9512,20.2,291.55,14.1,3.0349529867072724
421,7.022589999999999,0,0.718,6.006,1.8746,20.2,319.98,15.7,2.653241964607215
472,3.56868,0,0.58,6.437,2.8965,20.2,393.37,14.36,3.1441522786722644
93,0.02875,0,0.46399999999999997,6.211,3.6659,18.2,396.33,6.21,3.2188758248682006
18,0.80271,0,0.5379999999999999,5.456,3.7965,21.0,288.99,11.69,3.005682604407159
283,0.015009999999999999,1,0.401,7.922999999999999,5.885,13.6,395.52,3.16,3.912023005428146
292,0.03615,0,0.41100000000000003,6.63,5.1167,19.2,396.9,4.7,3.32862668882732
313,0.26938,0,0.544,6.266,3.2628,18.4,393.39,7.9,3.0726933146901194
31,1.3547200000000001,0,0.5379999999999999,6.072,4.175,21.0,376.73,13.04,2.6741486494265287
321,0.18159,0,0.493,6.376,4.5404,19.6,396.9,6.87,3.139832617527748
140,0.2909,0,0.624,6.1739999999999995,1.6119,21.2,388.08,24.16,2.6390573296152584
89,0.053020000000000005,0,0.489,7.079,3.4145,17.8,396.06,5.7,3.3568971227655755
158,1.34284,0,0.605,6.066,1.7573,14.7,353.89,6.43,3.190476350346503
286,0.01965,0,0.385,6.23,9.0892,18.2,341.6,12.93,3.0007198150650303
342,0.024980000000000002,0,0.518,6.54,6.2669,15.9,389.96,8.65,2.803360380906535
348,0.015009999999999999,0,0.435,6.635,8.344,17.0,390.94,5.99,3.1986731175506815
141,1.6286399999999999,0,0.624,5.019,1.4394,21.2,396.9,34.41,2.667228206581955
396,5.87205,0,0.693,6.405,1.6768,20.2,396.9,19.37,2.5257286443082556
424,8.792119999999999,0,0.584,5.565,2.0635,20.2,3.65,17.16,2.4595888418037104
243,0.12757000000000002,0,0.428,6.393,7.0355,16.6,374.71,5.19,3.1654750481410856
13,0.62976,0,0.5379999999999999,5.949,4.7075,21.0,396.9,8.26,3.0155349008501706
468,15.5757,0,0.58,5.926,2.9084,20.2,368.74,18.13,2.9496883350525844
77,0.08707000000000001,0,0.43700000000000006,6.14,4.0905,18.7,386.96,10.27,3.0349529867072724
483,2.81838,0,0.532,5.7620000000000005,4.0983,20.2,392.92,10.42,3.0819099697950434
179,0.0578,0,0.488,6.98,2.8289999999999997,17.8,396.9,5.04,3.616308761279101
177,0.05425,0,0.51,6.315,3.3175,16.6,395.6,6.29,3.202746442938317
486,5.69175,0,0.583,6.114,3.5459,20.2,392.68,14.98,2.9496883350525844
200,0.01778,0,0.40299999999999997,7.135,7.6534,17.0,384.3,4.45,3.493472657771326
33,1.15172,0,0.5379999999999999,5.7010000000000005,3.7872,21.0,358.77,18.35,2.5726122302071057
62,0.11027,0,0.45299999999999996,6.456,7.2255,19.7,396.9,6.73,3.100092288878234
122,0.09299,0,0.581,5.961,2.0869,19.1,378.09,17.93,3.0204248861443626
363,4.22239,1,0.77,5.803,1.9047,20.2,353.04,14.64,2.8213788864092133
344,0.030489999999999996,0,0.484,6.874,6.4654,17.6,387.97,4.61,3.4404180948154366
54,0.0136,0,0.41,5.888,7.3197,21.1,396.9,14.8,2.9391619220655967
409,14.4383,0,0.597,6.852,1.4655,20.2,179.36,19.78,3.3141860046725258
239,0.09252,0,0.428,6.606,6.1899,16.6,383.78,7.37,3.1484533605716547
356,8.98296,1,0.77,6.212000000000001,2.1222,20.2,377.73,17.6,2.8791984572980396
16,1.05393,0,0.5379999999999999,5.935,4.4986,21.0,386.85,6.58,3.139832617527748
381,15.8744,0,0.6709999999999999,6.545,1.5192,20.2,396.9,21.08,2.388762789235098
435,11.1604,0,0.74,6.629,2.1247,20.2,109.85,23.27,2.5952547069568657
40,0.033589999999999995,0,0.428,7.024,5.4011,18.3,395.62,1.98,3.5524868292083815
256,0.015380000000000001,0,0.39399999999999996,7.454,6.3361,15.9,386.34,3.11,3.784189633918261
73,0.19539,0,0.413,6.245,5.2873,19.2,377.17,7.54,3.152736022363656
8,0.21124,0,0.524,5.631,6.0821,15.2,386.63,29.93,2.803360380906535
500,0.22438000000000002,0,0.585,6.027,2.4982,19.2,396.9,14.33,2.8213788864092133
428,7.36711,0,0.679,6.193,1.9356,20.2,96.73,21.52,2.3978952727983707
221,0.40771,1,0.507,6.164,3.048,17.4,395.24,21.46,3.077312260546414
488,0.15086,0,0.609,5.454,1.8209,20.1,395.09,18.06,2.7212954278522306
156,2.4466799999999997,0,0.871,5.272,1.7364,14.7,88.63,16.14,2.5726122302071057
123,0.15037999999999999,0,0.581,5.856,1.9444,19.1,370.31,25.41,2.8507065015037334
378,23.6482,0,0.6709999999999999,6.38,1.3861,20.2,396.9,23.69,2.5726122302071057
320,0.1676,0,0.493,6.426,4.5404,19.6,396.9,7.2,3.169685580677429
15,0.62739,0,0.5379999999999999,5.834,4.4986,21.0,395.62,8.47,2.990719731730447
499,0.17783,0,0.585,5.569,2.3999,19.2,395.77,15.1,2.8622008809294686
125,0.16902,0,0.581,5.986000000000001,1.9929,19.1,385.02,14.81,3.0633909220278057
265,0.76162,0,0.647,5.56,1.9865,13.0,392.4,10.45,3.126760535960395
